Iter #     Field      Value           Constraints
10         Best       2.725871e+04    2.538769e-01
#   0: [   592.8304], [   1373.687], [   5086.497], [   183.0204], [   296.5936]
#   5: [   216.8595], [   286.4137], [   396.5759]

Iter #     Field      Value           Constraints
3410       Best       7.053015e+03    0.000000e+00
           Worst      7.060133e+03
           Average    7.056255e+03
           Offline    7.732545e+03
           Online     7.986583e+03
#   0: [   592.8304], [   1373.687], [   5086.497], [   183.0204], [   296.5936]
#   5: [   216.8595], [   286.4137], [   396.5759]

Iter #     Field      Value           Constraints
3420       Best       7.053015e+03    0.000000e+00
           Worst      7.059724e+03
           Average    7.056130e+03
           Offline    7.730558e+03
           Online     7.983863e+03
#   0: [   592.8304], [   1373.687], [   5086.497], [   183.0204], [   296.5936]
#   5: [   216.8595], [   286.4137], [   396.5759]

Iter #     Field      Value           Constraints
3430       Best       7.053015e+03    0.000000e+00
           Worst      7.059724e+03
           Average    7.056029e+03
           Offline    7.728582e+03
           Online     7.981158e+03
#   0: [   592.8304], [   1373.687], [   5086.497], [   183.0204], [   296.5936]
#   5: [   216.8595], [   286.4137], [   396.5759]

Iter #     Field      Value           Constraints
3440       Best       7.051397e+03    0.000000e+00
           Worst      7.059724e+03
           Average    7.055906e+03
           Offline    7.726616e+03
           Online     7.978468e+03
#   0: [   579.9183], [   1383.219], [    5088.26], [   182.0415], [   296.5087]
#   5: [   217.9431], [   285.5182], [   396.4914]

Iter #     Field      Value           Constraints
3450       Best       7.051397e+03    0.000000e+00
           Worst      7.058628e+03
           Average    7.055818e+03
           Offline    7.724659e+03
           Online     7.975794e+03
#   0: [   579.9183], [   1383.219], [    5088.26], [   182.0415], [   296.5087]
#   5: [   217.9431], [   285.5182], [   396.4914]

Iter #     Field      Value           Constraints
3460       Best       7.051397e+03    0.000000e+00
           Worst      7.058628e+03
           Average    7.055749e+03
           Offline    7.722713e+03
           Online     7.973135e+03
#   0: [   579.9183], [   1383.219], [    5088.26], [   182.0415], [   296.5087]
#   5: [   217.9431], [   285.5182], [   396.4914]

Iter #     Field      Value           Constraints
3470       Best       7.051397e+03    0.000000e+00
           Worst      7.057983e+03
           Average    7.055510e+03
           Offline    7.720778e+03
           Online     7.970491e+03
#   0: [   579.9183], [   1383.219], [    5088.26], [   182.0415], [   296.5087]
#   5: [   217.9431], [   285.5182], [   396.4914]

Iter #     Field      Value           Constraints
3480       Best       7.051397e+03    0.000000e+00
           Worst      7.057983e+03
           Average    7.055386e+03
           Offline    7.718855e+03
           Online     7.967861e+03
#   0: [   579.9183], [   1383.219], [    5088.26], [   182.0415], [   296.5087]
#   5: [   217.9431], [   285.5182], [   396.4914]

Iter #     Field      Value           Constraints
3490       Best       7.051397e+03    0.000000e+00
           Worst      7.057983e+03
           Average    7.055339e+03
           Offline    7.716942e+03
           Online     7.965247e+03
#   0: [   579.9183], [   1383.219], [    5088.26], [   182.0415], [   296.5087]
#   5: [   217.9431], [   285.5182], [   396.4914]

Iter #     Field      Value           Constraints
3500       Best       7.051397e+03    0.000000e+00
           Worst      7.057983e+03
           Average    7.055224e+03
           Offline    7.715041e+03
           Online     7.962647e+03
#   0: [   579.9183], [   1383.219], [    5088.26], [   182.0415], [   296.5087]
#   5: [   217.9431], [   285.5182], [   396.4914]

Iter #     Field      Value           Constraints
3510       Best       7.051397e+03    0.000000e+00
           Worst      7.057983e+03
           Average    7.055082e+03
           Offline    7.713150e+03
           Online     7.960061e+03
#   0: [   579.9183], [   1383.219], [    5088.26], [   182.0415], [   296.5087]
#   5: [   217.9431], [   285.5182], [   396.4914]

Iter #     Field      Value           Constraints
3520       Best       7.051397e+03    0.000000e+00
           Worst      7.057983e+03
           Average    7.055040e+03
           Offline    7.711270e+03
           Online     7.957490e+03
#   0: [   579.9183], [   1383.219], [    5088.26], [   182.0415], [   296.5087]
#   5: [   217.9431], [   285.5182], [   396.4914]

Iter #     Field      Value           Constraints
3530       Best       7.051397e+03    0.000000e+00
           Worst      7.057983e+03
           Average    7.055035e+03
           Offline    7.709401e+03
           Online     7.954934e+03
#   0: [   579.9183], [   1383.219], [    5088.26], [   182.0415], [   296.5087]
#   5: [   217.9431], [   285.5182], [   396.4914]

Iter #     Field      Value           Constraints
3540       Best       7.051397e+03    0.000000e+00
           Worst      7.057983e+03
           Average    7.054990e+03
           Offline    7.707542e+03
           Online     7.952392e+03
#   0: [   579.9183], [   1383.219], [    5088.26], [   182.0415], [   296.5087]
#   5: [   217.9431], [   285.5182], [   396.4914]

Iter #     Field      Value           Constraints
3550       Best       7.051397e+03    0.000000e+00
           Worst      7.057983e+03
           Average    7.054885e+03
           Offline    7.705693e+03
           Online     7.949863e+03
#   0: [   579.9183], [   1383.219], [    5088.26], [   182.0415], [   296.5087]
#   5: [   217.9431], [   285.5182], [   396.4914]

Iter #     Field      Value           Constraints
3560       Best       7.051397e+03    0.000000e+00
           Worst      7.057983e+03
           Average    7.054834e+03
           Offline    7.703856e+03
           Online     7.947349e+03
#   0: [   579.9183], [   1383.219], [    5088.26], [   182.0415], [   296.5087]
#   5: [   217.9431], [   285.5182], [   396.4914]

Iter #     Field      Value           Constraints
3570       Best       7.051397e+03    0.000000e+00
           Worst      7.057983e+03
           Average    7.054766e+03
           Offline    7.702028e+03
           Online     7.944849e+03
#   0: [   579.9183], [   1383.219], [    5088.26], [   182.0415], [   296.5087]
#   5: [   217.9431], [   285.5182], [   396.4914]

Iter #     Field      Value           Constraints
3580       Best       7.051397e+03    0.000000e+00
           Worst      7.057983e+03
           Average    7.054722e+03
           Offline    7.700211e+03
           Online     7.942363e+03
#   0: [   579.9183], [   1383.219], [    5088.26], [   182.0415], [   296.5087]
#   5: [   217.9431], [   285.5182], [   396.4914]

Iter #     Field      Value           Constraints
3590       Best       7.051397e+03    0.000000e+00
           Worst      7.057983e+03
           Average    7.054651e+03
           Offline    7.698403e+03
           Online     7.939890e+03
#   0: [   579.9183], [   1383.219], [    5088.26], [   182.0415], [   296.5087]
#   5: [   217.9431], [   285.5182], [   396.4914]

Iter #     Field      Value           Constraints
3600       Best       7.051397e+03    0.000000e+00
           Worst      7.057983e+03
           Average    7.054566e+03
           Offline    7.696606e+03
           Online     7.937431e+03
#   0: [   579.9183], [   1383.219], [    5088.26], [   182.0415], [   296.5087]
#   5: [   217.9431], [   285.5182], [   396.4914]

Iter #     Field      Value           Constraints
3610       Best       7.051397e+03    0.000000e+00
           Worst      7.057230e+03
           Average    7.054473e+03
           Offline    7.694819e+03
           Online     7.934986e+03
#   0: [   579.9183], [   1383.219], [    5088.26], [   182.0415], [   296.5087]
#   5: [   217.9431], [   285.5182], [   396.4914]

Iter #     Field      Value           Constraints
3620       Best       7.051397e+03    0.000000e+00
           Worst      7.056689e+03
           Average    7.054375e+03
           Offline    7.693041e+03
           Online     7.932553e+03
#   0: [   579.9183], [   1383.219], [    5088.26], [   182.0415], [   296.5087]
#   5: [   217.9431], [   285.5182], [   396.4914]

Iter #     Field      Value           Constraints
3630       Best       7.051397e+03    0.000000e+00
           Worst      7.056689e+03
           Average    7.054351e+03
           Offline    7.691274e+03
           Online     7.930134e+03
#   0: [   579.9183], [   1383.219], [    5088.26], [   182.0415], [   296.5087]
#   5: [   217.9431], [   285.5182], [   396.4914]

Iter #     Field      Value           Constraints
3640       Best       7.051397e+03    0.000000e+00
           Worst      7.056689e+03
           Average    7.054303e+03
           Offline    7.689516e+03
           Online     7.927728e+03
#   0: [   579.9183], [   1383.219], [    5088.26], [   182.0415], [   296.5087]
#   5: [   217.9431], [   285.5182], [   396.4914]

Iter #     Field      Value           Constraints
3650       Best       7.051397e+03    0.000000e+00
           Worst      7.056689e+03
           Average    7.054289e+03
           Offline    7.687768e+03
           Online     7.925335e+03
#   0: [   579.9183], [   1383.219], [    5088.26], [   182.0415], [   296.5087]
#   5: [   217.9431], [   285.5182], [   396.4914]

Iter #     Field      Value           Constraints
3660       Best       7.051397e+03    0.000000e+00
           Worst      7.055782e+03
           Average    7.054243e+03
           Offline    7.686029e+03
           Online     7.922955e+03
#   0: [   579.9183], [   1383.219], [    5088.26], [   182.0415], [   296.5087]
#   5: [   217.9431], [   285.5182], [   396.4914]

Iter #     Field      Value           Constraints
3670       Best       7.051397e+03    0.000000e+00
           Worst      7.055782e+03
           Average    7.054216e+03
           Offline    7.684300e+03
           Online     7.920588e+03
#   0: [   579.9183], [   1383.219], [    5088.26], [   182.0415], [   296.5087]
#   5: [   217.9431], [   285.5182], [   396.4914]

Iter #     Field      Value           Constraints
3680       Best       7.051389e+03    0.000000e+00
           Worst      7.055782e+03
           Average    7.054067e+03
           Offline    7.682580e+03
           Online     7.918233e+03
#   0: [    560.668], [   1352.133], [   5138.588], [   180.3933], [   294.4618]
#   5: [   219.5186], [   285.8812], [     394.46]

Iter #     Field      Value           Constraints
3690       Best       7.051389e+03    0.000000e+00
           Worst      7.055782e+03
           Average    7.054036e+03
           Offline    7.680869e+03
           Online     7.915891e+03
#   0: [    560.668], [   1352.133], [   5138.588], [   180.3933], [   294.4618]
#   5: [   219.5186], [   285.8812], [     394.46]

Iter #     Field      Value           Constraints
3700       Best       7.051389e+03    0.000000e+00
           Worst      7.055782e+03
           Average    7.054009e+03
           Offline    7.679168e+03
           Online     7.913562e+03
