Example: DTLZ7
#   5: [3.959021e-07], [1.035999e-06], [2.195028e-06], [3.805364e-06], [8.073577e-06]
#  10: [1.073069e-05], [6.343958e-07], [2.136581e-08], [1.34552e-06], [5.261404e-06]
#  15: [5.267627e-06], [1.092305e-05], [2.10358e-06], [1.295597e-06], [1.28947e-05]
#  20: [1.83584e-06], [6.344444e-06]

F     0 7.20103909367678e-01
F     1 1.42487226564058e-01
F     2 3.32566231575618e+00
#   0: [  0.7201039], [  0.1424872], [3.614257e-05], [1.605314e-06], [3.614895e-06]
#   5: [6.829545e-08], [7.01457e-08], [4.451903e-06], [1.268036e-07], [1.989064e-08]
#  10: [4.629153e-06], [1.041664e-05], [3.880016e-06], [8.037208e-07], [2.723549e-06]
#  15: [6.922448e-06], [2.622698e-06], [4.621685e-06], [7.65254e-07], [1.818857e-06]
#  20: [1.69504e-05], [1.930532e-06]

F     0 2.76911352915458e-02
F     1 7.85758583216861e-01
F     2 3.23577778731429e+00
#   0: [ 0.02769114], [  0.7857586], [1.949818e-07], [2.643253e-07], [4.845331e-08]
#   5: [2.027771e-07], [3.704367e-06], [3.506551e-06], [6.035135e-06], [4.349194e-06]
#  10: [1.470717e-07], [4.651545e-06], [3.363699e-06], [8.27896e-06], [8.392693e-07]
#  15: [4.416956e-06], [6.087392e-07], [1.998942e-05], [7.31613e-06], [4.65757e-06]
#  20: [2.773443e-05], [1.707324e-07]

F     0 7.68997624789423e-01
F     1 5.33662732768366e-02
F     2 3.26026071403661e+00
#   0: [  0.7689976], [ 0.05336627], [6.264045e-09], [5.304178e-07], [3.790361e-07]
#   5: [5.618206e-07], [6.317914e-06], [8.050081e-06], [2.902656e-07], [1.125286e-06]
#  10: [9.147258e-07], [4.395108e-06], [1.258508e-05], [1.39736e-05], [4.705437e-07]
#  15: [4.017043e-06], [2.408764e-05], [8.519306e-05], [2.454957e-06], [2.493165e-05]
#  20: [6.286511e-06], [2.331249e-05]

F     0 2.80111903900073e-08
F     1 8.00677543949687e-01
F     2 3.21822824070562e+00
#   0: [2.801119e-08], [  0.8006775], [6.063842e-06], [7.80496e-06], [5.557592e-07]
#   5: [9.22614e-07], [6.245031e-06], [6.212619e-07], [1.163213e-06], [2.003255e-07]
#  10: [6.816316e-06], [1.83324e-05], [8.306878e-07], [8.403907e-06], [1.35021e-06]
#  15: [4.995053e-07], [1.417817e-06], [1.307794e-06], [8.668703e-07], [1.30261e-05]
#  20: [1.690405e-06], [1.978271e-06]

F     0 8.44261914563497e-02
F     1 7.46745172573947e-01
F     2 3.29851741434438e+00
#   0: [ 0.08442619], [  0.7467452], [1.857788e-06], [1.290761e-06], [9.963625e-07]
#   5: [3.048879e-07], [9.77387e-07], [8.702005e-06], [1.68339e-06], [7.997667e-08]
#  10: [1.746076e-06], [1.363068e-06], [5.556514e-07], [4.031115e-06], [8.28499e-07]
#  15: [1.402319e-06], [1.314623e-06], [5.023755e-06], [2.399436e-06], [1.452993e-06]
#  20: [1.955766e-06], [4.44125e-06]

F     0 1.63849074674668e-01
F     1 7.08717676063001e-01
F     2 3.34512256749888e+00
#   0: [  0.1638491], [  0.7087177], [6.51714e-07], [1.069014e-06], [1.216674e-06]
#   5: [1.200619e-06], [1.163357e-06], [1.020826e-06], [6.151048e-07], [2.381523e-06]
#  10: [2.124164e-06], [1.059725e-05], [2.053203e-06], [6.242039e-07], [1.759594e-06]
#  15: [6.80191e-06], [4.957046e-06], [2.190294e-08], [3.020067e-05], [3.048316e-06]
#  20: [1.207154e-06], [5.332212e-06]

F     0 7.54239831903126e-01
F     1 6.75227166186893e-02
F     2 3.29205347663871e+00
#   0: [  0.7542398], [ 0.06752272], [1.553248e-05], [1.614019e-06], [1.387026e-05]
#   5: [2.039471e-07], [4.932535e-07], [4.309215e-06], [6.758349e-06], [6.204626e-07]
#  10: [1.134562e-07], [6.346047e-06], [3.514735e-08], [7.54948e-07], [3.663636e-06]
#  15: [1.245093e-06], [3.247131e-06], [4.790768e-06], [1.977034e-06], [4.341805e-08]
#  20: [9.139163e-06], [1.174438e-05]

F     0 2.68324993938075e-01
F     1 6.54137679985766e-01
F     2 3.50036509283345e+00
#   0: [   0.268325], [  0.6541377], [3.001038e-06], [5.634636e-07], [3.189895e-06]
#   5: [7.840308e-07], [3.05059e-06], [1.298744e-06], [1.139483e-07], [3.012176e-06]
#  10: [1.352636e-06], [3.571156e-06], [5.083062e-07], [3.246681e-06], [4.005974e-07]
#  15: [1.635645e-06], [7.512522e-06], [6.507473e-06], [9.435218e-08], [5.102472e-05]
#  20: [1.614902e-06], [8.338633e-05]

F     0 6.69376578171444e-01
F     1 2.26718444573045e-01
F     2 3.44780545110454e+00
#   0: [  0.6693766], [  0.2267184], [1.917205e-06], [2.210436e-06], [1.563836e-06]
#   5: [7.220576e-06], [7.794425e-07], [1.758768e-06], [3.500657e-06], [8.666943e-07]
#  10: [2.101776e-06], [8.328596e-06], [7.835691e-07], [7.286262e-07], [1.480814e-06]
#  15: [5.739267e-07], [3.740063e-06], [1.66658e-07], [4.232314e-07], [1.041113e-05]
#  20: [3.793316e-06], [1.51867e-05]

F     0 2.20435852301432e-01
F     1 6.71390116301793e-01
F     2 3.44299260110578e+00
#   0: [  0.2204359], [  0.6713901], [9.112501e-06], [2.614024e-08], [6.901304e-05]
#   5: [8.797082e-07], [2.575633e-06], [1.69278e-05], [3.81316e-06], [2.516783e-06]
#  10: [5.152495e-06], [7.896193e-06], [5.598977e-06], [1.648246e-06], [4.009107e-06]
#  15: [5.765245e-06], [1.680671e-06], [4.883985e-06], [4.80311e-06], [2.864116e-06]
#  20: [1.89916e-05], [3.907245e-06]

F     0 1.69400505617870e-01
F     1 6.94235838365294e-01
F     2 3.39438944675888e+00
#   0: [  0.1694005], [  0.6942358], [4.613353e-06], [1.384182e-06], [1.167862e-05]
#   5: [1.553766e-07], [1.588343e-06], [1.66053e-06], [4.398528e-07], [4.104655e-06]
#  10: [4.963335e-07], [5.370841e-06], [ 1.8097e-06], [1.132734e-06], [2.273381e-07]
#  15: [5.579348e-07], [6.967612e-06], [4.573162e-06], [1.117836e-06], [2.219324e-06]
#  20: [2.010284e-08], [2.316131e-07]

F     0 7.72535368526730e-01
F     1 2.49995045634039e-02
F     2 3.27380687523300e+00
#   0: [  0.7725354], [  0.0249995], [7.296897e-07], [1.228639e-05], [2.423302e-06]
#   5: [6.769905e-08], [4.693337e-07], [5.901382e-07], [5.54722e-08], [4.411358e-06]
#  10: [1.594403e-07], [4.781803e-06], [1.018573e-06], [2.551461e-06], [6.482516e-06]
#  15: [1.41887e-07], [1.055581e-05], [1.053095e-06], [2.74526e-07], [4.313086e-06]
#  20: [5.491669e-07], [2.473897e-07]

F     0 7.21934216109268e-01
F     1 1.14234358780425e-01
F     2 3.35204403243623e+00
#   0: [  0.7219342], [  0.1142344], [6.758087e-08], [8.051281e-06], [2.276399e-06]
#   5: [1.165178e-06], [1.483764e-06], [5.909356e-06], [2.681072e-06], [5.510818e-07]
#  10: [2.15703e-06], [6.236367e-06], [2.321007e-06], [1.154213e-06], [2.212643e-08]
#  15: [1.425731e-06], [5.67905e-07], [1.244224e-06], [3.353138e-08], [6.080243e-07]
#  20: [2.845181e-07], [5.398357e-07]

F     0 2.46035227765173e-01
F     1 6.61106493006388e-01
F     2 3.47396921604897e+00
#   0: [  0.2460352], [  0.6611065], [2.701648e-06], [5.273154e-08], [3.282831e-06]
#   5: [6.491736e-08], [9.927992e-07], [3.53908e-05], [1.59766e-06], [1.127102e-05]
#  10: [1.484153e-07], [0.0002330786], [ 1.5271e-06], [6.080591e-06], [1.774981e-06]
#  15: [7.540643e-06], [5.697132e-07], [4.884963e-07], [3.336209e-06], [6.646293e-06]
#  20: [6.093303e-06], [3.317486e-06]

F     0 6.88905379201197e-01
F     1 1.71975263749809e-01
F     2 3.41214125472159e+00
#   0: [  0.6889054], [  0.1719753], [2.983042e-06], [6.351999e-08], [5.325894e-07]
#   5: [2.96558e-06], [1.509298e-06], [9.735386e-07], [1.167965e-06], [5.501813e-08]
#  10: [1.572355e-06], [4.801669e-06], [2.245495e-06], [7.593881e-06], [1.851873e-06]
#  15: [1.315873e-05], [4.640507e-06], [2.59594e-06], [4.808411e-06], [1.658962e-06]
#  20: [ 1.5407e-10], [5.134247e-05]

F     0 6.51206372318779e-01
F     1 2.72584343161357e-01
F     2 3.51163752498368e+00
#   0: [  0.6512064], [  0.2725843], [3.675926e-06], [4.027498e-09], [1.636545e-06]
#   5: [1.687572e-07], [8.428788e-07], [1.583719e-07], [3.372901e-07], [6.779072e-06]
#  10: [1.790472e-06], [5.953679e-06], [2.031222e-07], [2.953964e-06], [4.894677e-07]
#  15: [1.189577e-06], [1.631657e-05], [5.922559e-06], [4.654366e-07], [1.996599e-07]
#  20: [2.057366e-05], [8.149864e-06]

F     0 7.00793190330791e-01
F     1 1.53237525730785e-01
F     2 3.38628062604659e+00
#   0: [  0.7007932], [  0.1532375], [1.526175e-06], [9.505313e-07], [1.741001e-06]
#   5: [8.566794e-06], [5.554333e-06], [1.234211e-06], [5.182119e-07], [3.427592e-06]
#  10: [3.995329e-06], [6.728444e-06], [1.770001e-06], [6.061448e-06], [1.229535e-06]
#  15: [4.213451e-07], [8.126729e-07], [9.421799e-07], [3.620612e-09], [3.065969e-06]
#  20: [7.026558e-06], [1.006478e-06]

F     0 6.06239274859046e-03
F     1 7.80170618071470e-01
F     2 3.26463163689006e+00
#   0: [0.006062393], [  0.7801706], [8.898011e-07], [7.268111e-07], [1.317498e-05]
#   5: [2.766795e-07], [1.132698e-07], [4.11855e-06], [3.579212e-06], [1.040789e-07]
#  10: [1.431902e-07], [7.167246e-06], [1.115873e-06], [5.035466e-08], [5.791269e-06]
#  15: [1.305577e-06], [3.774106e-08], [3.665128e-07], [8.791681e-07], [7.608025e-06]
#  20: [3.89752e-07], [5.786675e-07]

F     0 1.36605939690150e-01
F     1 7.09654685438255e-01
F     2 3.37156714129209e+00
#   0: [  0.1366059], [  0.7096547], [4.580399e-07], [5.661989e-06], [1.950169e-06]
#   5: [1.222673e-06], [2.685124e-06], [1.707883e-06], [5.135483e-05], [3.828788e-06]
#  10: [9.019055e-07], [1.953184e-05], [2.047441e-06], [8.752533e-07], [3.506684e-07]
#  15: [6.296037e-06], [1.206421e-06], [2.476208e-06], [3.260093e-07], [2.17871e-07]
#  20: [1.409705e-06], [7.870989e-06]

F     0 9.35053171236841e-02
F     1 7.29574345118777e-01
F     2 3.34867893724152e+00
#   0: [ 0.09350532], [  0.7295743], [1.793585e-05], [1.557227e-07], [3.671277e-06]
#   5: [2.504714e-07], [3.787767e-06], [2.013716e-06], [2.48861e-06], [8.866551e-06]
#  10: [1.323101e-06], [1.253192e-05], [5.695882e-07], [4.079546e-06], [1.691974e-07]
#  15: [3.60782e-06], [4.484557e-06], [1.433195e-06], [2.338679e-06], [9.642004e-06]
#  20: [1.698181e-05], [2.855032e-06]

F     0 7.83393066334817e-01
F     1 2.71731661001083e-08
F     2 3.25930811073112e+00
#   0: [  0.7833931], [2.717317e-08], [8.715255e-06], [4.815861e-07], [8.96167e-07]
#   5: [5.322595e-07], [6.671333e-07], [5.426124e-06], [1.023117e-06], [4.306794e-08]
#  10: [2.645825e-08], [2.938739e-05], [1.355558e-07], [3.614573e-07], [3.739618e-07]
#  15: [5.952538e-07], [ 1.1651e-05], [1.529223e-06], [2.52738e-07], [1.759335e-05]
#  20: [1.21078e-05], [2.129492e-07]

F     0 1.88083992602448e-01
F     1 6.80919065385413e-01
F     2 3.42784436569090e+00
#   0: [   0.188084], [  0.6809191], [1.14002e-06], [5.245074e-06], [6.156588e-07]
#   5: [8.539634e-07], [1.268506e-06], [1.017846e-05], [9.663493e-09], [1.550565e-08]
#  10: [1.684725e-06], [2.197417e-06], [2.314447e-07], [1.153757e-06], [1.302732e-06]
#  15: [7.752348e-07], [6.127015e-08], [1.048411e-06], [9.381125e-08], [8.848395e-06]
#  20: [2.197772e-05], [1.549891e-06]

F     0 6.75102968975418e-01
F     1 1.96272269526704e-01
F     2 3.44329288232926e+00
#   0: [   0.675103], [  0.1962723], [6.737106e-07], [1.912179e-05], [2.43135e-05]
#   5: [4.789978e-07], [1.512586e-06], [2.516121e-07], [4.589813e-08], [9.075896e-08]
#  10: [6.979534e-07], [2.39943e-05], [1.519224e-06], [1.243166e-05], [6.438775e-07]
#  15: [4.399898e-07], [7.156366e-07], [5.047714e-07], [3.415403e-07], [1.237952e-05]
#  20: [5.110401e-06], [2.246241e-06]

F     0 6.36871766287000e-01
F     1 2.87811178870566e-01
F     2 3.56619633341378e+00
#   0: [  0.6368718], [  0.2878112], [5.92089e-06], [7.741677e-08], [1.636545e-06]
#   5: [2.551857e-06], [9.621023e-07], [7.728214e-05], [3.902224e-07], [3.04664e-07]
#  10: [3.234568e-06], [3.013181e-06], [6.750596e-06], [9.250954e-06], [3.488489e-07]
#  15: [3.739374e-07], [4.089946e-07], [1.462376e-06], [6.000495e-06], [1.996599e-07]
#  20: [1.309026e-06], [7.913912e-08]

F     0 2.86410433350498e-01
F     1 6.37681151642802e-01
F     2 3.56279942780909e+00
#   0: [  0.2864104], [  0.6376812], [3.444767e-06], [1.861486e-08], [1.007624e-06]
#   5: [4.048403e-07], [4.23205e-07], [4.220027e-07], [6.333373e-08], [7.229464e-07]
#  10: [2.281587e-07], [1.263818e-06], [3.02587e-08], [1.093947e-06], [3.920081e-08]
#  15: [1.46928e-05], [3.069317e-06], [1.296719e-05], [5.122394e-06], [2.464885e-05]
#  20: [1.604504e-05], [1.855883e-06]

F     0 5.09898509870476e-02
F     1 7.48405548177548e-01
F     2 3.32801604956502e+00
#   0: [ 0.05098985], [  0.7484055], [8.567481e-07], [6.438437e-07], [8.182528e-06]
#   5: [9.382781e-08], [9.875082e-07], [1.916316e-07], [7.608024e-06], [1.49428e-06]
#  10: [9.379916e-08], [3.851547e-06], [1.902959e-08], [6.080274e-06], [1.174139e-07]
#  15: [1.223071e-05], [8.849555e-06], [7.517449e-06], [2.217468e-06], [5.039571e-08]
#  20: [1.69071e-05], [1.214849e-06]

F     0 3.00041195147404e-02
F     1 7.64937521894921e-01
F     2 3.29271043227197e+00
#   0: [ 0.03000412], [  0.7649375], [2.173138e-07], [6.620898e-06], [5.41189e-06]
#   5: [4.30771e-08], [6.187735e-06], [1.041385e-05], [9.569365e-08], [3.468248e-06]
#  10: [2.593928e-06], [4.085747e-09], [1.561867e-09], [6.268471e-07], [2.272295e-06]
#  15: [8.007164e-06], [1.113667e-05], [9.821716e-07], [9.381125e-08], [3.825713e-06]
#  20: [8.309582e-06], [2.222724e-06]

F     0 1.11222239110826e-01
F     1 7.14756251310717e-01
F     2 3.38249182336180e+00
#   0: [  0.1112222], [  0.7147563], [2.230741e-06], [4.425541e-06], [7.522996e-07]
#   5: [1.292619e-06], [8.004048e-07], [2.952325e-06], [1.639219e-06], [1.448467e-06]
#  10: [1.159878e-06], [6.710924e-05], [5.703177e-07], [2.608976e-06], [6.983476e-06]
#  15: [1.302542e-05], [4.466165e-06], [3.120324e-06], [8.773098e-07], [3.120846e-06]
#  20: [9.027454e-06], [2.650764e-06]

F     0 7.09051586166353e-01
F     1 1.17416724000281e-01
F     2 3.39651008850504e+00
#   0: [  0.7090516], [  0.1174167], [1.793443e-06], [8.480017e-06], [2.318706e-06]
#   5: [1.303532e-06], [1.106101e-06], [4.414459e-05], [9.415783e-07], [1.246984e-05]
#  10: [9.170651e-06], [7.914854e-06], [ 1.0857e-06], [1.157566e-06], [2.06329e-06]
#  15: [3.40691e-08], [5.799791e-07], [5.757309e-06], [3.634961e-07], [9.479493e-08]
#  20: [2.05197e-06], [1.055727e-06]

F     0 2.01093974534122e-01
F     1 6.66807795299418e-01
F     2 3.47042083680379e+00
#   0: [   0.201094], [  0.6668078], [1.873163e-06], [1.290582e-06], [5.001628e-06]
#   5: [1.456923e-06], [3.559246e-06], [9.032006e-07], [3.043282e-06], [8.611364e-07]
#  10: [1.481071e-07], [2.551023e-05], [1.120314e-05], [6.533838e-06], [7.534139e-06]
#  15: [3.843351e-06], [1.599918e-06], [9.730379e-08], [2.533794e-06], [7.343403e-06]
#  20: [8.015553e-06], [1.58597e-06]

F     0 6.46673634143994e-01
F     1 2.44617894026571e-01
F     2 3.52429298246103e+00
#   0: [  0.6466736], [  0.2446179], [1.257157e-05], [4.548586e-07], [7.544785e-06]
#   5: [5.531913e-07], [8.496508e-06], [3.324886e-06], [4.44407e-06], [8.934007e-08]
#  10: [5.972311e-06], [1.130555e-05], [6.681558e-08], [3.798396e-05], [3.571017e-06]
#  15: [2.171726e-07], [1.557828e-06], [9.774201e-07], [2.164077e-07], [3.760547e-07]
#  20: [5.715094e-06], [5.021017e-07]

F     0 7.56128298897871e-01
F     1 2.72808099348505e-02
F     2 3.32259118763561e+00
#   0: [  0.7561283], [ 0.02728081], [3.444767e-06], [1.612536e-07], [3.137839e-06]
#   5: [5.426907e-06], [1.377538e-06], [4.220027e-07], [6.333373e-08], [7.229464e-07]
#  10: [1.32715e-07], [1.506082e-05], [3.02587e-08], [1.093947e-06], [1.841836e-07]
#  15: [1.46928e-05], [1.896778e-06], [  6.956e-07], [1.787381e-06], [9.420793e-06]
#  20: [3.918655e-06], [5.014056e-06]

F     0 7.67957598308661e-01
F     1 2.77794571617596e-07
F     2 3.30276612217471e+00
#   0: [  0.7679576], [2.777946e-07], [1.627086e-07], [9.003134e-06], [1.724015e-05]
#   5: [6.735725e-07], [3.099269e-07], [5.573907e-07], [4.34431e-06], [8.690462e-06]
#  10: [1.069913e-08], [1.007743e-06], [1.437701e-05], [2.285328e-07], [9.415279e-06]
#  15: [1.700965e-05], [8.598557e-07], [4.891447e-06], [4.066582e-07], [1.737707e-06]
#  20: [8.816836e-07], [3.21591e-06]

F     0 7.23698864938495e-01
F     1 8.80033435582755e-02
F     2 3.37668830804066e+00
#   0: [  0.7236989], [ 0.08800334], [9.115416e-07], [9.52273e-07], [1.828838e-05]
#   5: [3.220551e-06], [1.355871e-06], [4.904606e-08], [2.626391e-06], [4.237104e-06]
#  10: [2.958835e-06], [0.0001465427], [1.53804e-07], [1.068966e-05], [2.355243e-06]
#  15: [1.191946e-05], [1.155137e-06], [1.306679e-06], [1.393765e-06], [2.734622e-07]
#  20: [3.974234e-06], [8.987493e-07]

F     0 6.91979020136254e-01
F     1 1.40770645049303e-01
F     2 3.43364946297829e+00
#   0: [   0.691979], [  0.1407706], [2.372938e-08], [2.218544e-06], [1.412412e-06]
#   5: [1.536754e-07], [5.117509e-07], [4.195736e-06], [4.305526e-07], [3.288793e-07]
#  10: [8.343056e-08], [4.887378e-06], [8.605717e-06], [7.790798e-07], [1.750312e-05]
#  15: [7.661155e-08], [1.152784e-06], [1.594596e-06], [1.161444e-06], [4.638351e-06]
#  20: [1.448478e-05], [3.949237e-06]

F     0 1.69400505617870e-01
F     1 6.71390116301793e-01
F     2 3.48018276937898e+00
#   0: [  0.1694005], [  0.6713901], [7.853856e-07], [2.570499e-05], [1.463362e-05]
#   5: [6.27315e-07], [1.131219e-06], [6.061389e-05], [1.085811e-06], [2.343557e-07]
#  10: [4.787899e-07], [3.053435e-06], [1.007122e-06], [3.421112e-07], [2.690623e-06]
#  15: [6.486641e-06], [1.341173e-06], [5.800039e-06], [3.065398e-07], [4.137622e-09]
#  20: [2.268519e-05], [4.739492e-06]

F     0 1.41700319155154e-01
F     1 6.90524363487944e-01
F     2 3.43809661696025e+00
#   0: [  0.1417003], [  0.6905244], [6.678513e-07], [1.619369e-06], [1.304566e-05]
#   5: [1.527467e-07], [2.552593e-06], [4.262813e-07], [9.94508e-06], [5.019803e-06]
#  10: [ 6.9411e-07], [1.65936e-05], [1.915608e-06], [1.898312e-06], [2.616509e-06]
#  15: [4.172608e-07], [1.721193e-07], [5.725557e-07], [7.169698e-06], [1.388634e-06]
#  20: [6.294344e-07], [4.134761e-06]

F     0 2.20435852301432e-01
F     1 6.57033189568259e-01
F     2 3.49514388703293e+00
#   0: [  0.2204359], [  0.6570332], [1.378685e-05], [5.323313e-09], [1.755154e-06]
#   5: [2.972365e-06], [2.575633e-06], [4.582018e-06], [2.052871e-07], [1.259533e-06]
#  10: [1.323504e-06], [ 0.00027515], [1.985537e-06], [1.937427e-06], [8.157411e-08]
#  15: [1.705844e-05], [2.45232e-06], [1.05282e-06], [5.140238e-07], [3.366314e-05]
#  20: [5.937164e-06], [2.168026e-06]

F     0 6.57463786115720e-01
F     1 2.06272673819294e-01
F     2 3.50068897379517e+00
#   0: [  0.6574638], [  0.2062727], [5.249049e-06], [2.671032e-05], [3.98685e-07]
#   5: [1.060167e-07], [8.603333e-07], [6.059798e-06], [1.190599e-06], [3.433162e-07]
#  10: [1.934199e-06], [2.22788e-05], [1.071817e-06], [1.749028e-06], [1.239633e-06]
#  15: [1.525708e-06], [5.82609e-08], [4.392749e-06], [2.201183e-07], [5.989118e-06]
#  20: [7.903544e-06], [3.159124e-06]

F     0 3.47890711694889e-02
F     1 7.41875915372581e-01
F     2 3.36477451269236e+00
#   0: [ 0.03478907], [  0.7418759], [2.143006e-07], [7.196638e-06], [2.057986e-06]
#   5: [2.092406e-06], [1.37956e-07], [3.352052e-06], [3.983651e-07], [7.215039e-07]
#  10: [1.288087e-06], [7.581757e-07], [7.073393e-06], [3.056982e-07], [1.813008e-05]
#  15: [2.393083e-05], [3.899282e-06], [1.095156e-05], [ 1.1205e-05], [2.963784e-05]
#  20: [1.18994e-05], [5.092836e-06]

F     0 7.32954886203904e-01
F     1 6.13464531852403e-02
F     2 3.37203686006372e+00
#   0: [  0.7329549], [ 0.06134645], [3.25153e-06], [1.650069e-06], [7.794667e-08]
#   5: [2.120364e-07], [7.582626e-07], [3.402461e-06], [2.439661e-06], [9.524578e-07]
#  10: [4.544733e-07], [5.251532e-06], [3.369446e-06], [5.701227e-07], [2.449446e-06]
#  15: [3.094823e-06], [5.209235e-06], [1.171455e-06], [8.118979e-07], [3.982552e-07]
#  20: [0.0002135004], [ 4.6817e-07]

F     0 5.65047249973333e-02
F     1 7.33134402032677e-01
F     2 3.37604840223421e+00
#   0: [ 0.05650472], [  0.7331344], [1.910117e-06], [7.574525e-07], [7.325484e-07]
#   5: [3.561593e-07], [7.059683e-07], [3.739221e-07], [1.503116e-06], [2.373857e-07]
#  10: [ 4.0362e-06], [7.864261e-06], [2.012108e-06], [7.134938e-07], [4.163988e-06]
#  15: [1.142146e-05], [4.327312e-06], [4.736829e-06], [6.214998e-07], [6.674158e-06]
#  20: [3.865575e-05], [6.460022e-06]

F     0 2.02579119533533e-05
F     1 7.64240188505302e-01
F     2 3.31422725274124e+00
#   0: [2.025791e-05], [  0.7642402], [6.536958e-07], [4.37099e-07], [1.861578e-05]
#   5: [9.803779e-07], [3.332913e-06], [3.991684e-08], [1.336851e-06], [1.202689e-08]
#  10: [5.20877e-07], [2.259228e-07], [3.150282e-06], [6.328862e-06], [2.837461e-07]
#  15: [8.600272e-06], [9.173308e-06], [0.0001733133], [1.632752e-06], [3.881592e-06]
#  20: [1.229632e-06], [2.319291e-06]

F     0 1.91429971659252e-01
F     1 6.57033189568259e-01
F     2 3.51253967445939e+00
#   0: [    0.19143], [  0.6570332], [1.378685e-05], [5.323313e-09], [1.923578e-05]
#   5: [2.972365e-06], [2.575633e-06], [4.582018e-06], [2.052871e-07], [1.259533e-06]
#  10: [1.323504e-06], [4.727588e-06], [2.075177e-06], [1.937427e-06], [8.157411e-08]
