Iter #     Field      Value           Constraints
10         Best       2.518302e+03    5.526000e+01
           Online     4.721839e+01
#   0: [   2.171627], [   2.363839], [   8.771538], [   5.088083], [  0.9945548]
#   5: [   1.442002], [   1.321447], [   9.828723], [   8.286858], [   8.394726]

Iter #     Field      Value           Constraints
5250       Best       2.431488e+01    0.000000e+00
           Worst      2.432183e+01
           Average    2.431769e+01
           Offline    3.486735e+01
           Online     4.717477e+01
#   0: [   2.171627], [   2.363839], [   8.771538], [   5.088083], [  0.9945548]
#   5: [   1.442002], [   1.321447], [   9.828723], [   8.286858], [   8.394726]

Iter #     Field      Value           Constraints
5260       Best       2.431488e+01    0.000000e+00
           Worst      2.432183e+01
           Average    2.431762e+01
           Offline    3.484729e+01
           Online     4.713132e+01
#   0: [   2.171627], [   2.363839], [   8.771538], [   5.088083], [  0.9945548]
#   5: [   1.442002], [   1.321447], [   9.828723], [   8.286858], [   8.394726]

Iter #     Field      Value           Constraints
5270       Best       2.431488e+01    0.000000e+00
           Worst      2.432183e+01
           Average    2.431750e+01
           Offline    3.482730e+01
           Online     4.708803e+01
#   0: [   2.171627], [   2.363839], [   8.771538], [   5.088083], [  0.9945548]
#   5: [   1.442002], [   1.321447], [   9.828723], [   8.286858], [   8.394726]

Iter #     Field      Value           Constraints
5280       Best       2.431410e+01    0.000000e+00
           Worst      2.432183e+01
           Average    2.431738e+01
           Offline    3.480739e+01
           Online     4.704490e+01
#   0: [   2.175505], [   2.357785], [   8.772038], [   5.106381], [  0.9870462]
#   5: [   1.425593], [   1.326969], [    9.83214], [   8.295407], [   8.394343]

Iter #     Field      Value           Constraints
5290       Best       2.431410e+01    0.000000e+00
           Worst      2.432183e+01
           Average    2.431732e+01
           Offline    3.478756e+01
           Online     4.700194e+01
#   0: [   2.175505], [   2.357785], [   8.772038], [   5.106381], [  0.9870462]
#   5: [   1.425593], [   1.326969], [    9.83214], [   8.295407], [   8.394343]

Iter #     Field      Value           Constraints
5300       Best       2.431410e+01    0.000000e+00
           Worst      2.432183e+01
           Average    2.431712e+01
           Offline    3.476779e+01
           Online     4.695914e+01
#   0: [   2.175505], [   2.357785], [   8.772038], [   5.106381], [  0.9870462]
#   5: [   1.425593], [   1.326969], [    9.83214], [   8.295407], [   8.394343]

Iter #     Field      Value           Constraints
5310       Best       2.431410e+01    0.000000e+00
           Worst      2.432183e+01
           Average    2.431710e+01
           Offline    3.474811e+01
           Online     4.691650e+01
#   0: [   2.175505], [   2.357785], [   8.772038], [   5.106381], [  0.9870462]
#   5: [   1.425593], [   1.326969], [    9.83214], [   8.295407], [   8.394343]

Iter #     Field      Value           Constraints
5320       Best       2.431410e+01    0.000000e+00
           Worst      2.432183e+01
           Average    2.431709e+01
           Offline    3.472849e+01
           Online     4.687402e+01
#   0: [   2.175505], [   2.357785], [   8.772038], [   5.106381], [  0.9870462]
#   5: [   1.425593], [   1.326969], [    9.83214], [   8.295407], [   8.394343]

Iter #     Field      Value           Constraints
5330       Best       2.431410e+01    0.000000e+00
           Worst      2.432038e+01
           Average    2.431693e+01
           Offline    3.470896e+01
           Online     4.683169e+01
#   0: [   2.175505], [   2.357785], [   8.772038], [   5.106381], [  0.9870462]
#   5: [   1.425593], [   1.326969], [    9.83214], [   8.295407], [   8.394343]

Iter #     Field      Value           Constraints
5340       Best       2.431410e+01    0.000000e+00
           Worst      2.432038e+01
           Average    2.431678e+01
           Offline    3.468949e+01
           Online     4.678953e+01
#   0: [   2.175505], [   2.357785], [   8.772038], [   5.106381], [  0.9870462]
#   5: [   1.425593], [   1.326969], [    9.83214], [   8.295407], [   8.394343]

Iter #     Field      Value           Constraints
5350       Best       2.431308e+01    0.000000e+00
           Worst      2.432038e+01
           Average    2.431660e+01
           Offline    3.467010e+01
           Online     4.674753e+01
#   0: [   2.168639], [   2.372703], [   8.775823], [   5.102119], [  0.9871427]
#   5: [   1.419509], [   1.314791], [   9.822823], [   8.276185], [   8.388689]

Iter #     Field      Value           Constraints
5360       Best       2.431308e+01    0.000000e+00
           Worst      2.432038e+01
           Average    2.431657e+01
           Offline    3.465077e+01
           Online     4.670568e+01
#   0: [   2.168639], [   2.372703], [   8.775823], [   5.102119], [  0.9871427]
#   5: [   1.419509], [   1.314791], [   9.822823], [   8.276185], [   8.388689]

Iter #     Field      Value           Constraints
5370       Best       2.431308e+01    0.000000e+00
           Worst      2.432038e+01
           Average    2.431649e+01
           Offline    3.463152e+01
           Online     4.666399e+01
#   0: [   2.168639], [   2.372703], [   8.775823], [   5.102119], [  0.9871427]
#   5: [   1.419509], [   1.314791], [   9.822823], [   8.276185], [   8.388689]

Iter #     Field      Value           Constraints
5380       Best       2.431308e+01    0.000000e+00
           Worst      2.432038e+01
           Average    2.431639e+01
           Offline    3.461234e+01
           Online     4.662245e+01
#   0: [   2.168639], [   2.372703], [   8.775823], [   5.102119], [  0.9871427]
#   5: [   1.419509], [   1.314791], [   9.822823], [   8.276185], [   8.388689]

Iter #     Field      Value           Constraints
5390       Best       2.431308e+01    0.000000e+00
           Worst      2.432038e+01
           Average    2.431628e+01
           Offline    3.459323e+01
           Online     4.658106e+01
#   0: [   2.168639], [   2.372703], [   8.775823], [   5.102119], [  0.9871427]
#   5: [   1.419509], [   1.314791], [   9.822823], [   8.276185], [   8.388689]

Iter #     Field      Value           Constraints
5400       Best       2.431308e+01    0.000000e+00
           Worst      2.432038e+01
           Average    2.431623e+01
           Offline    3.457420e+01
           Online     4.653983e+01
#   0: [   2.168639], [   2.372703], [   8.775823], [   5.102119], [  0.9871427]
#   5: [   1.419509], [   1.314791], [   9.822823], [   8.276185], [   8.388689]

Iter #     Field      Value           Constraints
5410       Best       2.431308e+01    0.000000e+00
           Worst      2.432038e+01
           Average    2.431610e+01
           Offline    3.455523e+01
           Online     4.649875e+01
#   0: [   2.168639], [   2.372703], [   8.775823], [   5.102119], [  0.9871427]
#   5: [   1.419509], [   1.314791], [   9.822823], [   8.276185], [   8.388689]

Iter #     Field      Value           Constraints
5420       Best       2.431308e+01    0.000000e+00
           Worst      2.431807e+01
           Average    2.431595e+01
           Offline    3.453633e+01
           Online     4.645782e+01
#   0: [   2.168639], [   2.372703], [   8.775823], [   5.102119], [  0.9871427]
#   5: [   1.419509], [   1.314791], [   9.822823], [   8.276185], [   8.388689]

Iter #     Field      Value           Constraints
5430       Best       2.431308e+01    0.000000e+00
           Worst      2.431807e+01
           Average    2.431593e+01
           Offline    3.451751e+01
           Online     4.641705e+01
#   0: [   2.168639], [   2.372703], [   8.775823], [   5.102119], [  0.9871427]
#   5: [   1.419509], [   1.314791], [   9.822823], [   8.276185], [   8.388689]

Iter #     Field      Value           Constraints
5440       Best       2.431308e+01    0.000000e+00
           Worst      2.431807e+01
           Average    2.431585e+01
           Offline    3.449875e+01
           Online     4.637642e+01
#   0: [   2.168639], [   2.372703], [   8.775823], [   5.102119], [  0.9871427]
#   5: [   1.419509], [   1.314791], [   9.822823], [   8.276185], [   8.388689]

Iter #     Field      Value           Constraints
5450       Best       2.431308e+01    0.000000e+00
           Worst      2.431807e+01
           Average    2.431575e+01
           Offline    3.448006e+01
           Online     4.633594e+01
#   0: [   2.168639], [   2.372703], [   8.775823], [   5.102119], [  0.9871427]
#   5: [   1.419509], [   1.314791], [   9.822823], [   8.276185], [   8.388689]

Iter #     Field      Value           Constraints
5460       Best       2.431308e+01    0.000000e+00
           Worst      2.431807e+01
           Average    2.431568e+01
           Offline    3.446144e+01
           Online     4.629561e+01
#   0: [   2.168639], [   2.372703], [   8.775823], [   5.102119], [  0.9871427]
#   5: [   1.419509], [   1.314791], [   9.822823], [   8.276185], [   8.388689]

Iter #     Field      Value           Constraints
5470       Best       2.431294e+01    0.000000e+00
           Worst      2.431807e+01
           Average    2.431548e+01
           Offline    3.444288e+01
           Online     4.625543e+01
#   0: [   2.169913], [   2.372116], [   8.776976], [   5.116311], [   0.992879]
#   5: [   1.432703], [    1.31578], [   9.822988], [   8.270916], [   8.369883]

Iter #     Field      Value           Constraints
5480       Best       2.431294e+01    0.000000e+00
           Worst      2.431807e+01
           Average    2.431546e+01
           Offline    3.442440e+01
           Online     4.621539e+01
#   0: [   2.169913], [   2.372116], [   8.776976], [   5.116311], [   0.992879]
#   5: [   1.432703], [    1.31578], [   9.822988], [   8.270916], [   8.369883]

Iter #     Field      Value           Constraints
5490       Best       2.431196e+01    0.000000e+00
           Worst      2.431807e+01
           Average    2.431534e+01
           Offline    3.440598e+01
           Online     4.617550e+01
#   0: [   2.172315], [   2.363406], [   8.774844], [   5.101723], [  0.9957612]
#   5: [   1.443131], [   1.322183], [   9.828822], [   8.285981], [   8.389202]

Iter #     Field      Value           Constraints
5500       Best       2.431196e+01    0.000000e+00
           Worst      2.431807e+01
           Average    2.431532e+01
           Offline    3.438763e+01
           Online     4.613576e+01
#   0: [   2.172315], [   2.363406], [   8.774844], [   5.101723], [  0.9957612]
#   5: [   1.443131], [   1.322183], [   9.828822], [   8.285981], [   8.389202]

Iter #     Field      Value           Constraints
5510       Best       2.431196e+01    0.000000e+00
           Worst      2.431724e+01
           Average    2.431518e+01
           Offline    3.436934e+01
           Online     4.609615e+01
#   0: [   2.172315], [   2.363406], [   8.774844], [   5.101723], [  0.9957612]
#   5: [   1.443131], [   1.322183], [   9.828822], [   8.285981], [   8.389202]

Iter #     Field      Value           Constraints
5520       Best       2.431196e+01    0.000000e+00
           Worst      2.431724e+01
           Average    2.431504e+01
           Offline    3.435112e+01
           Online     4.605670e+01
#   0: [   2.172315], [   2.363406], [   8.774844], [   5.101723], [  0.9957612]
#   5: [   1.443131], [   1.322183], [   9.828822], [   8.285981], [   8.389202]

Iter #     Field      Value           Constraints
5530       Best       2.431196e+01    0.000000e+00
           Worst      2.431721e+01
           Average    2.431498e+01
           Offline    3.433297e+01
           Online     4.601738e+01
#   0: [   2.172315], [   2.363406], [   8.774844], [   5.101723], [  0.9957612]
#   5: [   1.443131], [   1.322183], [   9.828822], [   8.285981], [   8.389202]
