#    0: [       5], [       5], [       1], [       1], [       2]

35  2.300000e+01 0.000000e+00 T
#    0: [       4], [       4], [       5], [       5], [       5]

36  2.000000e+01 0.000000e+00 T
#    0: [       5], [       4], [       1], [       5], [       5]

37  1.700000e+01 0.000000e+00 T
#    0: [       2], [       5], [       4], [       1], [       5]

38  1.700000e+01 0.000000e+00 T
#    0: [       5], [       3], [       1], [       5], [       3]

39  2.200000e+01 0.000000e+00 T
#    0: [       5], [       5], [       5], [       5], [       2]

40  1.900000e+01 0.000000e+00 T
#    0: [       3], [       5], [       2], [       4], [       5]

41  2.300000e+01 0.000000e+00 T
#    0: [       5], [       4], [       5], [       5], [       4]

42  1.900000e+01 0.000000e+00 T
#    0: [       5], [       1], [       5], [       5], [       3]

43  1.900000e+01 0.000000e+00 T
#    0: [       5], [       5], [       3], [       5], [       1]

44  2.000000e+01 0.000000e+00 T
#    0: [       5], [       2], [       5], [       5], [       3]

45  1.600000e+01 0.000000e+00 T
#    0: [       2], [       3], [       5], [       1], [       5]

46  2.100000e+01 0.000000e+00 T
#    0: [       5], [       5], [       1], [       5], [       5]

47  2.000000e+01 0.000000e+00 T
#    0: [       4], [       5], [       5], [       4], [       2]

48  2.200000e+01 0.000000e+00 T
#    0: [       5], [       2], [       5], [       5], [       5]

49  1.900000e+01 0.000000e+00 T
#    0: [       4], [       5], [       4], [       5], [       1]

50  1.600000e+01 0.000000e+00 T
#    0: [       3], [       1], [       4], [       5], [       3]

51  2.200000e+01 0.000000e+00 T
#    0: [       2], [       5], [       5], [       5], [       5]

52  2.200000e+01 0.000000e+00 T
#    0: [       5], [       4], [       3], [       5], [       5]

53  2.000000e+01 0.000000e+00 T
#    0: [       5], [       3], [       4], [       5], [       3]

54  1.900000e+01 0.000000e+00 T
#    0: [       3], [       1], [       5], [       5], [       5]

55  2.300000e+01 0.000000e+00 T
#    0: [       5], [       5], [       5], [       5], [       3]

56  2.200000e+01 0.000000e+00 T
#    0: [       4], [       4], [       4], [       5], [       5]

57  1.600000e+01 0.000000e+00 T
#    0: [       1], [       5], [       2], [       3], [       5]

58  2.100000e+01 0.000000e+00 T
#    0: [       4], [       5], [       5], [       2], [       5]

59  1.900000e+01 0.000000e+00 T
#    0: [       4], [       4], [       5], [       1], [       5]

60  1.900000e+01 0.000000e+00 T
#    0: [       2], [       5], [       5], [       4], [       3]

61  1.600000e+01 0.000000e+00 T
#    0: [       5], [       1], [       3], [       5], [       2]

62  1.300000e+01 0.000000e+00 T
#    0: [       4], [       1], [       4], [       2], [       2]

63  2.000000e+01 0.000000e+00 T
#    0: [       3], [       3], [       5], [       4], [       5]

64  2.300000e+01 0.000000e+00 T
#    0: [       4], [       5], [       5], [       4], [       5]

65  1.900000e+01 0.000000e+00 T
#    0: [       1], [       5], [       4], [       4], [       5]

66  1.900000e+01 0.000000e+00 T
#    0: [       3], [       4], [       3], [       5], [       4]

67  2.200000e+01 0.000000e+00 T
#    0: [       3], [       5], [       5], [       4], [       5]

68  2.200000e+01 0.000000e+00 T
#    0: [       5], [       4], [       5], [       5], [       3]

69  1.600000e+01 0.000000e+00 T
#    0: [       3], [       2], [       3], [       3], [       5]

70  2.300000e+01 0.000000e+00 T
#    0: [       4], [       5], [       4], [       5], [       5]

71  2.000000e+01 0.000000e+00 T
#    0: [       5], [       4], [       5], [       5], [       1]

72  1.800000e+01 0.000000e+00 T
#    0: [       5], [       2], [       3], [       5], [       3]

73  1.300000e+01 0.000000e+00 T
#    0: [       2], [       4], [       4], [       1], [       2]

74  2.000000e+01 0.000000e+00 T
#    0: [       4], [       5], [       4], [       2], [       5]

75  2.300000e+01 0.000000e+00 T
#    0: [       5], [       5], [       5], [       3], [       5]

76  2.100000e+01 0.000000e+00 T
#    0: [       5], [       5], [       3], [       5], [       3]

77  1.900000e+01 0.000000e+00 T
#    0: [       5], [       5], [       2], [       2], [       5]

78  1.600000e+01 0.000000e+00 T
#    0: [       1], [       2], [       3], [       5], [       5]

79  1.800000e+01 0.000000e+00 T
#    0: [       5], [       5], [       1], [       5], [       2]

80  1.400000e+01 0.000000e+00 T
#    0: [       2], [       2], [       5], [       1], [       4]

81  2.200000e+01 0.000000e+00 T
#    0: [       5], [       5], [       3], [       4], [       5]

82  1.200000e+01 0.000000e+00 T
#    0: [       3], [       2], [       3], [       1], [       3]

83  1.900000e+01 0.000000e+00 T
#    0: [       4], [       5], [       2], [       3], [       5]

84  1.900000e+01 0.000000e+00 T
#    0: [       5], [       5], [       1], [       3], [       5]

85  1.800000e+01 0.000000e+00 T
#    0: [       5], [       5], [       5], [       1], [       2]

86  2.200000e+01 0.000000e+00 T
#    0: [       5], [       5], [       5], [       2], [       5]

87  1.700000e+01 0.000000e+00 T
#    0: [       5], [       3], [       5], [       1], [       3]

88  1.800000e+01 0.000000e+00 T
#    0: [       5], [       2], [       5], [       5], [       1]

89  1.800000e+01 0.000000e+00 T
#    0: [       2], [       5], [       4], [       5], [       2]

90  2.000000e+01 0.000000e+00 T
#    0: [       4], [       5], [       5], [       5], [       1]

91  2.000000e+01 0.000000e+00 T
#    0: [       5], [       4], [       5], [       1], [       5]

92  2.000000e+01 0.000000e+00 T
#    0: [       2], [       3], [       5], [       5], [       5]

93  1.900000e+01 0.000000e+00 T
#    0: [       2], [       2], [       5], [       5], [       5]

94  1.600000e+01 0.000000e+00 T
#    0: [       5], [       3], [       5], [       2], [       1]

95  2.100000e+01 0.000000e+00 T
#    0: [       5], [       5], [       4], [       2], [       5]

96  1.500000e+01 0.000000e+00 T
#    0: [       5], [       3], [       1], [       1], [       5]

97  2.300000e+01 0.000000e+00 T
#    0: [       5], [       3], [       5], [       5], [       5]

98  2.000000e+01 0.000000e+00 T
#    0: [       5], [       5], [       4], [       5], [       1]

99  1.900000e+01 0.000000e+00 T
#    0: [       4], [       3], [       5], [       2], [       5]


0  2.500000e+01 0.000000e+00 T
#    0: [       5], [       5], [       5], [       5], [       5]

1  2.400000e+01 0.000000e+00 T
#    0: [       4], [       5], [       5], [       5], [       5]

2  2.400000e+01 0.000000e+00 T
#    0: [       5], [       5], [       5], [       5], [       4]

3  2.400000e+01 0.000000e+00 T
#    0: [       5], [       5], [       4], [       5], [       5]

4  2.400000e+01 0.000000e+00 T
#    0: [       5], [       4], [       5], [       5], [       5]

5  2.400000e+01 0.000000e+00 T
#    0: [       5], [       5], [       5], [       4], [       5]

6  2.300000e+01 0.000000e+00 T
#    0: [       5], [       5], [       3], [       5], [       5]

7  2.300000e+01 0.000000e+00 T
#    0: [       5], [       4], [       4], [       5], [       5]

8  2.300000e+01 0.000000e+00 T
#    0: [       5], [       5], [       4], [       4], [       5]

9  2.300000e+01 0.000000e+00 T
#    0: [       4], [       5], [       5], [       5], [       4]

10  1.700000e+01 0.000000e+00 T
#    0: [       4], [       2], [       5], [       5], [       1]

11  2.000000e+01 0.000000e+00 T
#    0: [       5], [       5], [       2], [       5], [       3]

12  1.800000e+01 0.000000e+00 T
#    0: [       5], [       2], [       5], [       1], [       5]

13  1.800000e+01 0.000000e+00 T
#    0: [       5], [       3], [       1], [       4], [       5]

14  1.800000e+01 0.000000e+00 T
#    0: [       1], [       4], [       4], [       4], [       5]

15  2.300000e+01 0.000000e+00 T
#    0: [       5], [       5], [       5], [       5], [       3]

16  1.900000e+01 0.000000e+00 T
#    0: [       3], [       5], [       5], [       1], [       5]

17  2.200000e+01 0.000000e+00 T
#    0: [       5], [       5], [       5], [       5], [       2]

18  1.800000e+01 0.000000e+00 T
#    0: [       1], [       5], [       5], [       2], [       5]

19  1.800000e+01 0.000000e+00 T
#    0: [       3], [       5], [       5], [       3], [       2]

20  2.200000e+01 0.000000e+00 T
#    0: [       5], [       4], [       5], [       5], [       3]

21  1.700000e+01 0.000000e+00 T
#    0: [       5], [       3], [       5], [       1], [       3]

22  1.700000e+01 0.000000e+00 T
#    0: [       5], [       2], [       2], [       5], [       3]

23  1.900000e+01 0.000000e+00 T
#    0: [       2], [       2], [       5], [       5], [       5]

24  1.600000e+01 0.000000e+00 T
#    0: [       4], [       1], [       5], [       5], [       1]

25  1.700000e+01 0.000000e+00 T
#    0: [       2], [       4], [       5], [       1], [       5]

26  2.000000e+01 0.000000e+00 T
#    0: [       5], [       2], [       5], [       5], [       3]

27  1.600000e+01 0.000000e+00 T
#    0: [       3], [       4], [       3], [       5], [       1]

28  2.200000e+01 0.000000e+00 T
#    0: [       4], [       4], [       5], [       4], [       5]

29  1.300000e+01 0.000000e+00 T
#    0: [       5], [       2], [       1], [       2], [       3]

30  1.400000e+01 0.000000e+00 T
#    0: [       1], [       3], [       5], [       1], [       4]

31  1.800000e+01 0.000000e+00 T
#    0: [       5], [       4], [       4], [       4], [       1]

32  1.900000e+01 0.000000e+00 T
#    0: [       5], [       5], [       5], [       1], [       3]

33  1.900000e+01 0.000000e+00 T
#    0: [       5], [       3], [       4], [       2], [       5]

34  1.300000e+01 0.000000e+00 T
#    0: [       5], [       1], [       2], [       4], [       1]

35  2.000000e+01 0.000000e+00 T
#    0: [       3], [       5], [       5], [       2], [       5]

36  2.100000e+01 0.000000e+00 T
#    0: [       5], [       2], [       5], [       4], [       5]

37  1.800000e+01 0.000000e+00 T
#    0: [       1], [       5], [       4], [       4], [       4]

38  1.800000e+01 0.000000e+00 T
#    0: [       4], [       5], [       3], [       2], [       4]

39  2.000000e+01 0.000000e+00 T
#    0: [       1], [       4], [       5], [       5], [       5]

40  1.800000e+01 0.000000e+00 T
#    0: [       5], [       5], [       1], [       5], [       2]

41  2.200000e+01 0.000000e+00 T
#    0: [       5], [       5], [       5], [       2], [       5]

42  1.800000e+01 0.000000e+00 T
#    0: [       5], [       2], [       5], [       3], [       3]

43  1.500000e+01 0.000000e+00 T
#    0: [       2], [       4], [       3], [       1], [       5]

44  2.200000e+01 0.000000e+00 T
#    0: [       5], [       5], [       3], [       5], [       4]

45  1.500000e+01 0.000000e+00 T
#    0: [       1], [       4], [       2], [       3], [       5]

46  1.700000e+01 0.000000e+00 T
#    0: [       5], [       5], [       1], [       1], [       5]

47  1.500000e+01 0.000000e+00 T
#    0: [       5], [       1], [       5], [       1], [       3]

48  1.800000e+01 0.000000e+00 T
#    0: [       5], [       5], [       4], [       1], [       3]

49  2.000000e+01 0.000000e+00 T
#    0: [       4], [       4], [       5], [       2], [       5]

50  2.100000e+01 0.000000e+00 T
#    0: [       5], [       5], [       5], [       1], [       5]

51  1.600000e+01 0.000000e+00 T
#    0: [       1], [       3], [       5], [       5], [       2]

52  2.000000e+01 0.000000e+00 T
#    0: [       2], [       5], [       5], [       5], [       3]

53  1.800000e+01 0.000000e+00 T
#    0: [       5], [       2], [       5], [       4], [       2]

54  2.000000e+01 0.000000e+00 T
#    0: [       2], [       3], [       5], [       5], [       5]

55  2.200000e+01 0.000000e+00 T
#    0: [       5], [       2], [       5], [       5], [       5]

56  1.700000e+01 0.000000e+00 T
#    0: [       2], [       5], [       4], [       2], [       4]

57  1.600000e+01 0.000000e+00 T
#    0: [       4], [       1], [       5], [       4], [       2]

58  2.000000e+01 0.000000e+00 T
#    0: [       5], [       4], [       3], [       5], [       3]

59  1.100000e+01 0.000000e+00 T
#    0: [       5], [       2], [       1], [       1], [       2]

60  2.200000e+01 0.000000e+00 T
#    0: [       5], [       5], [       4], [       5], [       3]

61  2.000000e+01 0.000000e+00 T
#    0: [       5], [       4], [       4], [       2], [       5]

62  1.800000e+01 0.000000e+00 T
#    0: [       1], [       3], [       5], [       5], [       4]

63  1.800000e+01 0.000000e+00 T
#    0: [       4], [       5], [       2], [       2], [       5]

64  2.300000e+01 0.000000e+00 T
#    0: [       4], [       5], [       4], [       5], [       5]

65  2.300000e+01 0.000000e+00 T
#    0: [       4], [       5], [       5], [       4], [       5]

66  1.800000e+01 0.000000e+00 T
#    0: [       2], [       2], [       5], [       5], [       4]

67  2.000000e+01 0.000000e+00 T
#    0: [       5], [       5], [       1], [       4], [       5]

68  2.000000e+01 0.000000e+00 T
#    0: [       2], [       5], [       5], [       4], [       4]

69  1.200000e+01 0.000000e+00 T
#    0: [       1], [       3], [       5], [       1], [       2]

70  1.800000e+01 0.000000e+00 T
#    0: [       4], [       3], [       2], [       5], [       4]

71  2.100000e+01 0.000000e+00 T
#    0: [       5], [       5], [       5], [       4], [       2]

72  1.800000e+01 0.000000e+00 T
#    0: [       5], [       2], [       5], [       5], [       1]

73  2.000000e+01 0.000000e+00 T
#    0: [       5], [       5], [       4], [       5], [       1]

74  1.700000e+01 0.000000e+00 T
#    0: [       4], [       4], [       1], [       3], [       5]

75  2.100000e+01 0.000000e+00 T
#    0: [       1], [       5], [       5], [       5], [       5]

76  1.600000e+01 0.000000e+00 T
#    0: [       4], [       2], [       5], [       1], [       4]

77  2.200000e+01 0.000000e+00 T
#    0: [       5], [       5], [       5], [       4], [       3]

78  1.800000e+01 0.000000e+00 T
#    0: [       4], [       5], [       1], [       3], [       5]

79  1.800000e+01 0.000000e+00 T
#    0: [       5], [       2], [       3], [       5], [       3]

80  2.300000e+01 0.000000e+00 T
#    0: [       5], [       5], [       5], [       3], [       5]
