Example: DTLZ7
#   5: [0.000114485], [3.540928e-06], [1.165653e-06], [6.030775e-07], [1.322133e-08]
#  10: [2.398427e-05], [1.849372e-06], [9.435927e-07], [1.675294e-05], [1.250779e-06]
#  15: [3.366133e-05], [6.855747e-06], [3.017908e-07], [1.360555e-09], [1.438818e-05]
#  20: [9.808322e-09], [2.463473e-06]

F     0 2.47684472977531e-01
F     1 7.21735454016380e-01
F     2 3.24694093368286e+00
#   0: [  0.2476845], [  0.7217355], [6.378681e-06], [2.041561e-07], [1.239772e-06]
#   5: [6.874325e-06], [4.165708e-07], [1.63947e-05], [4.360525e-06], [2.09898e-06]
#  10: [1.54407e-05], [2.249414e-07], [5.520374e-07], [3.445026e-06], [4.29904e-07]
#  15: [2.422469e-06], [1.481021e-06], [3.490702e-06], [1.621008e-06], [9.971706e-06]
#  20: [1.324519e-05], [1.923891e-06]

F     0 7.46889021937413e-01
F     1 6.72768647343097e-01
F     2 3.01477915518910e+00
#   0: [   0.746889], [  0.6727686], [2.40549e-06], [3.451694e-06], [2.046132e-06]
#   5: [3.182003e-06], [2.361428e-06], [1.108638e-06], [1.416805e-07], [2.271432e-06]
#  10: [2.729603e-05], [8.430603e-08], [8.747405e-07], [1.209757e-05], [3.828386e-06]
#  15: [9.796729e-06], [2.092477e-07], [9.593399e-09], [2.402077e-06], [5.916667e-05]
#  20: [2.050757e-06], [8.37369e-07]

F     0 1.48249330155909e-01
F     1 6.81047711232846e-01
F     2 3.46646112147611e+00
#   0: [  0.1482493], [  0.6810477], [4.410797e-06], [2.859466e-08], [8.157333e-08]
#   5: [4.875505e-07], [3.326875e-07], [2.481741e-05], [4.311051e-06], [4.327987e-07]
#  10: [9.33597e-07], [8.303067e-06], [6.599851e-07], [4.432184e-07], [1.361367e-06]
#  15: [6.093071e-06], [1.106646e-06], [1.496736e-07], [2.777902e-07], [7.098965e-06]
#  20: [1.267455e-05], [3.431069e-05]

F     0 6.67287054680451e-01
F     1 6.65547395453552e-01
F     2 3.33524677853882e+00
#   0: [  0.6672871], [  0.6655474], [6.358401e-06], [4.33894e-08], [7.050359e-06]
#   5: [5.739384e-07], [4.984071e-06], [3.626524e-06], [4.581689e-07], [2.419423e-07]
#  10: [5.906068e-06], [1.05225e-05], [7.390693e-06], [1.033911e-06], [4.385143e-07]
#  15: [1.043001e-07], [7.11867e-08], [7.875917e-08], [6.393587e-06], [2.37704e-06]
#  20: [1.767009e-07], [2.921274e-05]

F     0 7.29721912740427e-01
F     1 1.26243294144943e-01
F     2 3.30944490959364e+00
#   0: [  0.7297219], [  0.1262433], [0.0001054658], [1.468557e-07], [5.088006e-06]
#   5: [2.817681e-07], [3.118849e-05], [6.52751e-08], [1.033469e-06], [2.681248e-07]
#  10: [8.493314e-05], [2.095553e-07], [4.350768e-06], [2.058824e-05], [6.65625e-07]
#  15: [2.662292e-06], [1.406275e-06], [5.602754e-08], [1.876576e-06], [1.844919e-07]
#  20: [8.730202e-07], [1.526491e-06]

F     0 6.37345917929869e-01
F     1 1.51557090047632e-01
F     2 3.61778763456036e+00
#   0: [  0.6373459], [  0.1515571], [1.470719e-05], [6.554647e-08], [1.864672e-05]
#   5: [6.230387e-07], [8.155071e-05], [4.116567e-07], [4.79036e-07], [2.234742e-05]
#  10: [2.815827e-05], [4.348908e-06], [2.773338e-06], [2.630997e-05], [7.346769e-07]
#  15: [2.415728e-06], [3.357075e-08], [1.121356e-07], [2.570391e-05], [4.366353e-06]
#  20: [1.240273e-06], [5.952721e-06]

F     0 1.53524440183998e-01
F     1 8.10527519371441e-01
F     2 3.04625202395715e+00
#   0: [  0.1535244], [  0.8105275], [5.739386e-05], [2.765911e-08], [1.930616e-05]
#   5: [0.000187181], [1.623966e-05], [1.537967e-05], [ 2.2264e-06], [7.619013e-06]
#  10: [2.649028e-05], [1.55524e-06], [2.211419e-06], [3.747238e-07], [5.120903e-09]
#  15: [4.962514e-07], [1.721831e-06], [4.206898e-07], [6.29302e-08], [1.887847e-06]
#  20: [1.699494e-06], [1.627777e-06]

F     0 2.42728488437340e-01
F     1 8.32472107925533e-01
F     2 2.95484970884299e+00
#   0: [  0.2427285], [  0.8324721], [3.403501e-06], [4.152542e-07], [5.856633e-05]
#   5: [4.381273e-06], [3.714114e-07], [1.63947e-05], [2.827162e-06], [1.04941e-06]
#  10: [7.906181e-06], [1.877867e-06], [9.38444e-07], [3.712845e-06], [1.306759e-09]
#  15: [2.443036e-05], [8.552385e-08], [7.403881e-07], [5.888707e-07], [5.081588e-06]
#  20: [1.340447e-05], [1.877875e-06]

F     0 8.59818700831380e-01
F     1 5.02586627906397e-02
F     2 3.11698101108012e+00
#   0: [  0.8598187], [ 0.05025866], [3.610817e-06], [5.663056e-07], [3.321556e-06]
#   5: [3.129058e-06], [1.085185e-06], [9.40272e-07], [1.548539e-06], [1.106249e-06]
#  10: [1.177802e-05], [1.155027e-06], [5.493894e-06], [1.411649e-06], [6.501659e-07]
#  15: [1.842171e-06], [7.739363e-07], [5.962416e-07], [4.24329e-06], [2.723698e-06]
#  20: [8.733877e-06], [4.140595e-06]

F     0 2.07667730861641e-01
F     1 4.98649880920302e-02
F     2 3.76385327862994e+00
#   0: [  0.2076677], [ 0.04986499], [3.589901e-06], [9.893911e-07], [4.269392e-06]
#   5: [2.919709e-06], [3.900764e-06], [2.499661e-06], [4.761815e-06], [6.873944e-07]
#  10: [4.405799e-06], [4.142508e-06], [2.576802e-06], [7.263882e-08], [1.468766e-05]
#  15: [1.498687e-07], [3.192862e-06], [2.048293e-06], [2.355705e-06], [1.83828e-07]
#  20: [6.754348e-06], [3.543248e-06]

F     0 8.12707302265779e-02
F     1 2.57667876039546e-01
F     2 3.71844065017113e+00
#   0: [ 0.08127073], [  0.2576679], [2.457627e-05], [6.792307e-08], [1.02784e-05]
#   5: [4.899747e-07], [1.575422e-05], [4.008589e-06], [2.952084e-06], [2.983465e-06]
#  10: [1.324608e-05], [2.304113e-06], [6.937769e-07], [1.09078e-05], [4.254923e-07]
#  15: [1.119012e-05], [5.476046e-07], [4.754817e-08], [3.84169e-06], [4.921126e-07]
#  20: [0.0001673408], [1.019637e-05]

F     0 1.72169790363003e-03
F     1 7.00570653337000e-01
F     2 3.54036963837290e+00
#   0: [0.001721698], [  0.7005707], [7.761032e-05], [6.199204e-07], [4.022704e-06]
#   5: [1.484723e-06], [3.650379e-06], [5.491511e-06], [1.152922e-05], [2.122767e-05]
#  10: [1.138483e-05], [1.326957e-07], [4.918967e-06], [1.657145e-06], [8.324913e-07]
#  15: [1.052135e-06], [9.694945e-08], [7.661729e-09], [1.030576e-05], [1.12865e-06]
#  20: [0.001002569], [9.52739e-05]

F     0 7.72280141803118e-01
F     1 6.69691290156020e-01
F     2 2.94614177128694e+00
#   0: [  0.7722801], [  0.6696913], [2.886886e-06], [6.522418e-07], [1.938618e-06]
#   5: [5.382743e-07], [2.360105e-05], [1.363235e-06], [4.96821e-06], [9.607623e-07]
#  10: [0.0003651409], [6.83646e-07], [1.312515e-05], [2.06854e-05], [2.528478e-06]
#  15: [7.381685e-07], [5.62375e-07], [6.711497e-07], [1.316696e-06], [2.809976e-06]
#  20: [2.324481e-06], [0.0001191141]

F     0 6.33382030861486e-01
F     1 6.45840202621398e-01
F     2 3.52116696452453e+00
#   0: [   0.633382], [  0.6458402], [1.027326e-07], [9.996263e-07], [1.568132e-06]
#   5: [1.690909e-07], [3.291932e-06], [1.553258e-06], [6.05453e-06], [7.162422e-06]
#  10: [4.394991e-06], [6.605829e-07], [4.717621e-06], [3.731215e-06], [2.523419e-07]
#  15: [3.415273e-07], [8.380048e-09], [5.823019e-07], [1.23209e-05], [2.083783e-06]
#  20: [ 1.0152e-05], [5.005539e-07]

F     0 8.10155663177184e-01
F     1 6.87432033558433e-01
F     2 2.78897604213634e+00
#   0: [  0.8101557], [   0.687432], [2.005416e-06], [7.266774e-07], [2.360153e-06]
#   5: [5.635327e-06], [1.135052e-06], [7.065623e-06], [1.734469e-08], [1.526245e-07]
#  10: [4.748636e-06], [2.086302e-06], [5.856317e-07], [5.409178e-08], [2.279035e-06]
#  15: [6.372388e-07], [9.558592e-07], [2.54307e-07], [8.186951e-06], [3.981969e-06]
#  20: [1.255126e-05], [1.249864e-06]

F     0 8.20664775896920e-01
F     1 1.96786545700756e-01
F     2 2.98967534591748e+00
#   0: [  0.8206648], [  0.1967865], [1.010956e-05], [9.028732e-07], [2.781146e-06]
#   5: [4.447058e-06], [5.488728e-06], [4.323602e-06], [6.728546e-05], [1.378783e-06]
#  10: [0.0001150987], [5.675456e-07], [4.042756e-06], [1.98902e-06], [2.083838e-06]
#  15: [2.273261e-06], [1.118348e-06], [8.028029e-07], [2.240196e-06], [9.062121e-06]
#  20: [2.602356e-07], [1.925407e-06]

F     0 7.35056981436845e-01
F     1 8.69159092824793e-01
F     2 2.56714353152748e+00
#   0: [   0.735057], [  0.8691591], [2.733709e-08], [1.914266e-06], [2.518115e-06]
#   5: [1.102571e-06], [3.044207e-06], [2.162372e-05], [2.104375e-07], [3.27274e-06]
#  10: [2.015874e-05], [2.502702e-06], [2.04711e-05], [1.496383e-05], [1.796457e-06]
#  15: [7.208396e-06], [6.421137e-07], [1.483999e-07], [1.051567e-06], [9.232153e-07]
#  20: [3.242284e-06], [1.217555e-05]

F     0 6.83555102889616e-01
F     1 1.64079182106461e-01
F     2 3.44013718949699e+00
#   0: [  0.6835551], [  0.1640792], [4.902812e-06], [2.781627e-09], [2.46283e-06]
#   5: [1.07368e-07], [2.858741e-06], [6.393295e-06], [1.064803e-05], [2.245184e-06]
#  10: [4.036254e-06], [4.997165e-06], [5.031714e-06], [1.338831e-06], [3.898289e-07]
#  15: [9.30251e-07], [4.41337e-05], [6.006902e-07], [6.334289e-07], [5.417266e-06]
#  20: [1.699592e-05], [8.778304e-07]

F     0 6.74469081658041e-01
F     1 8.48208555930866e-01
F     2 2.79406252498436e+00
#   0: [  0.6744691], [  0.8482086], [7.629036e-06], [6.961415e-07], [4.834288e-06]
#   5: [4.111057e-07], [5.548356e-05], [2.406824e-06], [5.315703e-06], [8.340923e-06]
#  10: [2.229953e-06], [7.27623e-06], [3.921154e-06], [1.132148e-06], [2.910688e-07]
#  15: [3.492751e-07], [3.024791e-07], [7.697295e-08], [1.096428e-06], [6.794824e-06]
#  20: [2.012809e-06], [1.707431e-06]

F     0 1.53524440183998e-01
F     1 1.69549630074885e-01
F     2 3.67775107132075e+00
#   0: [  0.1535244], [  0.1695496], [1.326628e-05], [4.813644e-08], [4.780956e-06]
#   5: [9.224303e-06], [2.386684e-05], [1.331727e-05], [2.264924e-05], [1.433662e-05]
#  10: [1.866871e-05], [2.259781e-06], [1.002586e-05], [1.939254e-05], [9.610017e-08]
#  15: [1.180738e-07], [1.101259e-06], [6.256129e-07], [1.626999e-06], [4.378142e-06]
#  20: [2.379108e-07], [1.051546e-06]

F     0 9.61530066705088e-02
F     1 1.83553432541183e-01
F     2 3.73181546847447e+00
#   0: [ 0.09615301], [  0.1835534], [1.728553e-06], [3.978081e-07], [1.864054e-06]
#   5: [7.789845e-06], [1.209355e-06], [1.577832e-05], [2.138521e-06], [9.151987e-06]
#  10: [1.788796e-08], [2.096225e-07], [1.658844e-06], [2.143337e-06], [2.800778e-08]
#  15: [3.971653e-06], [3.873978e-07], [1.800798e-07], [1.112266e-05], [3.107784e-05]
#  20: [3.965821e-07], [9.782997e-06]

F     0 7.66535334216620e-01
F     1 2.60152195146585e-01
F     2 3.09424280729870e+00
#   0: [  0.7665353], [  0.2601522], [1.343186e-06], [3.807461e-05], [2.916292e-06]
#   5: [3.260346e-06], [1.395539e-05], [1.61042e-06], [1.691151e-07], [6.29143e-07]
#  10: [3.967587e-05], [3.176761e-06], [1.449758e-06], [5.179214e-06], [2.655203e-07]
#  15: [1.109124e-06], [1.54875e-07], [1.569921e-06], [2.32643e-07], [2.803279e-06]
#  20: [8.981728e-06], [1.97517e-06]

F     0 2.43318720993075e-01
F     1 7.67361564937866e-01
F     2 3.09157823027832e+00
#   0: [  0.2433187], [  0.7673616], [5.303988e-06], [1.354247e-06], [1.30241e-06]
#   5: [5.044478e-06], [8.348108e-06], [1.578862e-06], [4.345125e-07], [8.285095e-06]
#  10: [4.941603e-06], [1.012199e-06], [1.581733e-07], [2.179115e-06], [2.140697e-06]
#  15: [5.129605e-07], [1.62541e-06], [9.191382e-07], [1.168284e-06], [2.029285e-06]
#  20: [2.047884e-06], [3.81545e-06]

F     0 1.57422857369733e-03
F     1 6.86619378102323e-01
F     2 3.59183179640158e+00
#   0: [0.001574229], [  0.6866194], [1.167849e-06], [1.700617e-07], [1.238551e-06]
#   5: [1.171462e-06], [6.256465e-06], [4.132651e-07], [5.23236e-06], [2.843235e-07]
#  10: [2.980665e-06], [3.375114e-05], [1.713113e-06], [2.424478e-05], [2.201825e-07]
#  15: [1.895092e-07], [1.901162e-06], [1.97888e-08], [1.914277e-06], [3.422932e-06]
#  20: [6.155912e-06], [2.76794e-06]

F     0 8.41536821268277e-01
F     1 6.85476097950508e-01
F     2 2.75681586040770e+00
#   0: [  0.8415368], [  0.6854761], [2.988354e-07], [6.147833e-07], [6.169344e-05]
#   5: [1.290642e-07], [1.35029e-05], [8.417319e-05], [2.018308e-06], [1.38177e-05]
#  10: [2.476924e-06], [7.691111e-07], [3.217108e-07], [1.078262e-05], [1.968274e-07]
#  15: [1.186109e-07], [3.29434e-06], [9.186864e-07], [1.302537e-06], [2.096018e-06]
#  20: [6.366482e-06], [5.185431e-05]

F     0 7.39453084034347e-01
F     1 6.39340668627341e-01
F     2 3.15788519620855e+00
#   0: [  0.7394531], [  0.6393407], [6.964658e-07], [7.579213e-08], [2.694756e-06]
#   5: [2.038787e-06], [3.822558e-06], [1.050768e-06], [3.974144e-08], [1.155549e-05]
#  10: [1.006822e-06], [8.064635e-07], [7.94748e-06], [2.547022e-06], [4.09175e-06]
#  15: [3.317269e-06], [9.224637e-07], [1.016541e-07], [1.115491e-06], [7.331513e-07]
#  20: [5.751102e-06], [2.95125e-06]

F     0 2.31907661928611e-01
F     1 8.67171547748395e-01
F     2 2.94408835355616e+00
#   0: [  0.2319077], [  0.8671715], [2.619785e-06], [1.069497e-06], [6.742706e-06]
#   5: [8.403715e-07], [1.374043e-05], [4.793171e-07], [2.002536e-06], [9.994496e-09]
#  10: [1.394619e-09], [3.810786e-06], [9.902245e-06], [4.728494e-06], [2.858094e-06]
#  15: [4.284594e-08], [3.873476e-07], [1.932268e-07], [4.218779e-07], [4.242812e-06]
#  20: [2.620944e-06], [2.817327e-06]

F     0 8.11341382657236e-01
F     1 2.44186658149772e-01
F     2 2.98444049203617e+00
#   0: [  0.8113414], [  0.2441867], [2.95808e-06], [3.190238e-07], [1.703771e-07]
#   5: [3.802771e-08], [2.738424e-06], [5.890981e-07], [2.097369e-06], [1.843825e-06]
#  10: [5.370928e-06], [4.027836e-06], [7.387045e-05], [7.325727e-06], [2.783367e-07]
#  15: [4.033604e-07], [5.121553e-07], [3.188751e-07], [2.565962e-06], [2.809696e-07]
#  20: [1.267904e-06], [3.310259e-06]

F     0 1.17094551445353e-01
F     1 2.44962480416259e-01
F     2 3.67623918909868e+00
#   0: [  0.1170946], [  0.2449625], [5.530984e-05], [2.111189e-07], [5.994647e-06]
#   5: [1.510662e-05], [5.170672e-06], [5.310317e-07], [4.924706e-07], [1.808044e-05]
#  10: [8.345067e-07], [2.66116e-07], [1.373815e-06], [2.737044e-06], [1.285633e-07]
#  15: [4.392995e-07], [1.233914e-06], [3.151217e-10], [3.777378e-07], [3.928947e-06]
#  20: [5.644006e-07], [1.293226e-05]

F     0 7.14621798770739e-01
F     1 6.99323844065971e-01
F     2 3.03110803764480e+00
#   0: [  0.7146218], [  0.6993238], [1.658938e-07], [2.089435e-06], [3.267136e-06]
#   5: [1.646759e-07], [1.504672e-06], [1.019099e-06], [1.863948e-06], [6.008361e-06]
#  10: [7.920621e-06], [2.476755e-06], [2.152438e-07], [1.169759e-06], [5.718255e-06]
#  15: [1.094059e-06], [8.295104e-07], [6.488626e-07], [2.946703e-06], [1.024699e-05]
#  20: [2.542881e-06], [2.232538e-06]

F     0 7.79076255987916e-01
F     1 2.33575612077061e-01
F     2 3.05978059515624e+00
#   0: [  0.7790763], [  0.2335756], [1.142912e-06], [5.487964e-08], [3.703638e-06]
#   5: [3.714988e-06], [5.513631e-06], [4.046834e-06], [6.239158e-06], [6.112429e-08]
#  10: [5.183573e-05], [3.90193e-08], [3.109712e-06], [2.544992e-06], [2.581566e-08]
#  15: [1.56591e-05], [2.121403e-06], [7.793477e-09], [8.528278e-06], [9.70771e-06]
#  20: [5.340896e-06], [4.635163e-07]

F     0 3.16177498957798e-03
F     1 7.59516718441877e-01
F     2 3.32729267018945e+00
#   0: [0.003161775], [  0.7595167], [1.988539e-06], [4.510659e-06], [7.325318e-06]
#   5: [4.424404e-07], [2.080076e-06], [1.843597e-06], [7.485482e-05], [2.260396e-06]
#  10: [1.442977e-05], [9.984073e-06], [3.77251e-07], [2.031865e-06], [6.265739e-06]
#  15: [8.093242e-07], [1.053235e-06], [2.073965e-07], [5.93334e-07], [4.368744e-06]
#  20: [1.306478e-05], [3.568632e-06]

F     0 3.93069724836549e-11
F     1 6.69691290156020e-01
F     2 3.65572892337443e+00
#   0: [3.930697e-11], [  0.6696913], [2.697919e-05], [3.29199e-08], [9.287512e-07]
#   5: [9.026402e-08], [2.65955e-06], [4.510615e-06], [1.204814e-05], [8.299533e-07]
#  10: [1.356218e-06], [1.023463e-07], [6.020563e-06], [8.528681e-07], [4.795164e-06]
#  15: [6.841517e-07], [8.124722e-07], [5.177351e-07], [5.838674e-06], [2.809976e-06]
#  20: [1.151513e-05], [9.754771e-06]

F     0 8.80971171255282e-01
F     1 7.87042334212554e-01
F     2 2.41262411788083e+00
#   0: [  0.8809712], [  0.7870423], [1.927824e-05], [1.500872e-06], [5.604306e-06]
#   5: [3.124475e-06], [7.529144e-06], [1.123173e-05], [4.81665e-06], [7.432019e-06]
#  10: [1.693504e-05], [3.864271e-06], [1.150365e-05], [1.450203e-06], [1.509495e-06]
#  15: [6.822131e-06], [4.60513e-07], [2.585715e-08], [3.92511e-07], [6.340754e-07]
#  20: [1.037243e-05], [6.801064e-06]

F     0 3.18204831494858e-02
F     1 7.15860266701883e-01
F     2 3.46149703415444e+00
#   0: [ 0.03182048], [  0.7158603], [1.355276e-05], [7.268983e-08], [1.21834e-05]
#   5: [1.086058e-06], [1.946284e-05], [1.897705e-06], [2.485094e-06], [5.800196e-07]
#  10: [2.567092e-06], [6.51003e-07], [1.361049e-06], [9.539232e-07], [9.656056e-08]
#  15: [2.089876e-06], [2.011839e-05], [2.414047e-08], [1.66291e-06], [9.556686e-08]
#  20: [1.024949e-07], [5.291695e-06]

F     0 7.78976388328374e-01
F     1 1.69315211617467e-01
F     2 3.10192705375781e+00
#   0: [  0.7789764], [  0.1693152], [2.016634e-05], [7.039102e-07], [1.657257e-05]
#   5: [5.428613e-07], [9.118865e-06], [3.674397e-07], [2.243596e-06], [1.504005e-06]
#  10: [5.354001e-05], [1.069605e-06], [5.676199e-07], [9.073014e-06], [4.017521e-05]
#  15: [5.03592e-08], [1.96513e-06], [4.742209e-08], [2.678802e-06], [1.517524e-06]
#  20: [1.693666e-07], [2.697911e-06]

F     0 6.64107119882991e-01
F     1 1.61709562012526e-01
F     2 3.51455928227009e+00
#   0: [  0.6641071], [  0.1617096], [5.363827e-06], [6.796039e-07], [5.943223e-06]
#   5: [1.074769e-06], [8.140348e-06], [9.334503e-06], [9.783965e-07], [9.69291e-07]
#  10: [4.924374e-05], [5.651201e-07], [ 1.2061e-05], [2.639127e-06], [1.402406e-07]
#  15: [8.78947e-06], [7.992122e-06], [3.526512e-09], [7.527015e-06], [3.349655e-06]
#  20: [3.85133e-08], [5.632941e-05]

F     0 7.93809187260459e-01
F     1 8.52882299785705e-01
F     2 2.38787201122378e+00
#   0: [  0.7938092], [  0.8528823], [2.768946e-06], [3.465394e-07], [4.324653e-06]
#   5: [3.431342e-07], [9.113148e-06], [3.672223e-06], [1.86905e-07], [8.796119e-08]
#  10: [2.236045e-06], [5.018975e-07], [3.374028e-07], [1.03076e-05], [6.008659e-06]
#  15: [1.036095e-06], [1.30803e-08], [2.710164e-07], [5.837397e-06], [5.041247e-06]
#  20: [3.228978e-05], [4.236945e-05]

F     0 1.79695873461562e-01
F     1 1.92418337623584e-01
F     2 3.63163640820598e+00
#   0: [  0.1796959], [  0.1924183], [5.945334e-07], [7.92128e-07], [2.398285e-05]
#   5: [1.913171e-05], [9.565409e-06], [2.701568e-06], [3.057127e-06], [3.949997e-07]
#  10: [0.0001027864], [8.202158e-07], [2.181128e-06], [4.651879e-07], [9.276284e-08]
#  15: [8.086245e-06], [2.297588e-06], [3.127008e-07], [7.611701e-06], [1.180612e-06]
#  20: [1.231232e-05], [2.355288e-06]

F     0 7.06984326954533e-01
F     1 8.56472508535781e-01
F     2 2.66933297651284e+00
#   0: [  0.7069843], [  0.8564725], [1.000902e-05], [1.254039e-07], [1.625131e-05]
#   5: [7.414918e-08], [9.199549e-06], [4.133786e-05], [4.303704e-06], [1.589457e-05]
#  10: [1.194633e-05], [7.059156e-07], [1.058585e-06], [8.468192e-05], [8.15431e-09]
#  15: [1.399964e-07], [7.611851e-06], [7.065442e-07], [6.589999e-07], [3.969179e-05]
#  20: [1.117205e-06], [8.75187e-06]

F     0 1.43813262630200e-01
F     1 2.48061210587632e-01
F     2 3.64481090787919e+00
#   0: [  0.1438133], [  0.2480612], [2.09387e-06], [7.914243e-10], [8.873994e-07]
#   5: [3.980306e-08], [3.673676e-06], [4.159896e-06], [8.162694e-07], [1.716611e-06]
#  10: [ 1.1009e-07], [8.313543e-07], [0.0001667478], [7.415396e-06], [5.950573e-07]
#  15: [4.483961e-06], [1.055419e-06], [1.581619e-06], [8.808351e-06], [9.444475e-07]
#  20: [1.234657e-05], [5.294652e-06]

F     0 1.64885180116215e-01
F     1 7.05347816595201e-01
F     2 3.35680452527683e+00
#   0: [  0.1648852], [  0.7053478], [1.364184e-05], [8.329735e-08], [4.048938e-06]
#   5: [2.09115e-06], [1.022965e-05], [4.319777e-06], [7.027969e-07], [1.434439e-06]
#  10: [4.122808e-06], [2.398975e-06], [3.952368e-06], [7.262657e-06], [1.784366e-06]
#  15: [2.858252e-07], [2.07598e-06], [3.531126e-07], [4.725146e-06], [9.199706e-06]
#  20: [1.950296e-07], [5.200853e-06]

F     0 9.37536661679436e-02
F     1 6.31605122817093e-01
F     2 3.70374202210764e+00
#   0: [ 0.09375367], [  0.6316051], [2.106553e-05], [1.922888e-07], [7.745302e-07]
#   5: [2.457346e-06], [1.013981e-06], [2.538078e-06], [4.815048e-05], [3.069724e-06]
#  10: [2.362896e-05], [4.173702e-06], [1.139029e-06], [1.853497e-05], [4.278366e-07]
#  15: [7.639483e-06], [2.269035e-07], [2.492346e-08], [4.148808e-06], [5.773762e-06]
#  20: [4.20144e-06], [ 3.6292e-08]

F     0 5.34711815085424e-02
F     1 1.49082181713790e-01
F     2 3.81251740297766e+00
#   0: [ 0.05347118], [  0.1490822], [0.0001311125], [7.196161e-07], [2.977154e-06]
#   5: [5.583162e-07], [2.440641e-06], [2.502841e-06], [5.016903e-09], [1.880084e-07]
#  10: [1.113254e-06], [4.111852e-07], [5.671386e-07], [1.089287e-09], [6.541657e-07]
